/home/kai/.conda/envs/vindr/lib/python3.12/site-packages/pydicom/pixel_data_handlers/pillow_handler.py:238: UserWarning: The (0028,0101) 'Bits Stored' value (14-bit) doesn't match the JPEG 2000 data (16-bit). It's recommended that you change the 'Bits Stored' value
  warnings.warn(
/home/kai/.conda/envs/vindr/lib/python3.12/site-packages/pydicom/pixel_data_handlers/pillow_handler.py:238: UserWarning: The (0028,0101) 'Bits Stored' value (12-bit) doesn't match the JPEG 2000 data (16-bit). It's recommended that you change the 'Bits Stored' value
  warnings.warn(
2461ca359068b06237e93aae140a25f3.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
0dc4847520090c7a38b61beb38d28963.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
2b7ee30a6af65e9d2915764004122b36.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
2204fe4a8d1b984f7b6b9951e5f11c79.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
c985abc53edc09b38a1370aa4ee8cecd.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
786fa2f1244ca842e96cc6afb0f28870.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
f5f324fd65b3230f3f9e103dd701ae37.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
c810e34a7f10490d032f80b95037199f.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
c3f1d51f1ef2fcad77bf099d4e0e400d.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
8545aad85354b8db7d5ce731a985a5dd.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
03f4ef7ff19190f220b13c0059ac506b.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
528800fde9832ed21a8c8c6f45cddf14.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
699a8677439fd564ed21abdbf7b44db0.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
e367d71562cfb24ea77e770ea199b767.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
3d92749a082bc9206b4ba07779853e00.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
a2ea417d0e7d00cfd922fa93fc95b472.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
7eab979ca2f6044cb662b86b414dac67.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
7e198e152ead58293763b80301b53ea7.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
419aa74d3b1447debce1775ba7084c29.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
ea087ad3a387b4c4baecd43b21edfa38.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
a5de9d455b2d8582198986939001bf9e.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
e0c1b7e120635b0932bbb0224363ffd4.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
844c43d38ba987837ba7d59a2b0c2436.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
4a8a7088ed91ca054e7e0d6f36f11a61.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
6e7d4b9cf93fee47afe3c299da9cd589.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
b2fe1b518082afaf61e01159ac62b661.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
c5862a6925bc6ecf894a73710cdf6b79.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
1a215224bd3e29b6e8e691893181bd21.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
325fa15bdeaf8dfe6cf63a82fad30228.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
80a409944c5ca4ecd39a7af44592d392.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
b0a1aba6962b7a2ae90ebd5f293a7413.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
379350d6cca599b6a09c5387c9160aad.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
e4e32ce0e061d700c0afda13faa45b1d.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
da01eec65d8c0cd330612b514627c6cb.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
e689b64970c980641a09db5c590fddea.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
7073d58de75ee80e16ec3a4458349f90.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
ec73f422063ce59169c6c13d3c6227a7.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
871a0f6c5f88473af86d1ceab436a040.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
3c22b17493566a9bca5ac33f0cd0b42f.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
dc3b840446057490dffe8eb7633cde30.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
ea88c9b569554c90b964773ed0f56448.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
c7d5032adf1f4001b80e7fe7e3d593d7.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
e78d8db6e521e07c0d1d4da2b40a192d.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
9da8227ee1231405e20fda4498813ba2.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
80ad748edd617396cc973d20b4e481fb.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
b4d7956d7abb534e5eb9654cb6ce0447.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
71c27a4f0124bfee54339b40ee4164cc.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
e5e1e13efacea047b90d5fa6c78aa6e4.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
0e2bcdee2343352fe40df470e046ea01.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
fa1f952dd2567c9e516cae5a59c30692.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
b97f663c47127668b341cae3b9a862ee.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
43a5c26c8ab3300f0848b4b1ebb197f6.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
980141b50ada8a624c9a1c34c91c95d8.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
4c98b411d5440af477230c1152109235.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
360dbf51ef9e2c43f06cf3a853dffa3c.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
234c0ca0777f8614476112bc7412caa5.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
8f87062bcd359f1d6ba0c6ab4e1ce2aa.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
754b90e60a89d03d18dbf9b30cce6eec.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
bcf0466bfc6c67cd3b20194aa5df4d97.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
9ffba960315efc66943dc8e69906f999.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
d7a747c3bd660fdb17d07d68c293ada9.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
6efc2a619fbf842eeadbb1abc9b523f5.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
03b796fd180662c4e579a4b8894486a9.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
6ee6a322ef5a5c52b1e160c2ef5e83fd.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
99710cd2d799534072c187da95e4fd89.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
5a719936747485b2902623a89643a508.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
2f2f368d580b179c65b6ad42f4d529f8.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
2764d6e99a99ac47b4a534511fad4db4.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
39bd0688c096acd60756fc1a7ea39c3b.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
6637c08da9b3bce162e3aa689da14574.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
df6b1459ece82fe12a8af9d1e17d93a9.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
05dbd765ff84cbb24759b0c135ba4447.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
ca647ee01080d09ddf7855aa4a09a7a0.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
056815f22ac3de9b9eb6fb963d4cfa5a.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
e004c56fbc5ff7e0906e46dfa150c55c.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
86c250394507375a62f41b8178cee56b.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
84d97a74cb6d007c8b4370c07920137c.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
eed7b2051a72814f598a2325d16613d0.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
e1c07a9d9c245c9b742c3cc5e15180bc.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
9dc84f214b1b2069a81805d2f93b81a2.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
6959b17325347f030bc39218814e23b5.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
cc52d987264b9fa0ce8a0debcbf435ee.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
7bf0f93d42efd25936029bd1082d88a2.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
37e7deb1b1895f2d2648781e426a3460.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
92e85f2d1d6ad5ebe0385ebb1a7868c2.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
e9810f2cff9e4bc1632dd815e2fe1b82.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
ae1a1f3641ea3d97e97fd07bbc7edb5d.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
19c44a83a0b26af42aefbcbf7b9f9380.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
c31f6dca61b85d62c7ed381953ecf7a4.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
36b6d5f8f49d605ee5f27fbd80b96d5a.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
990b0dcd83353894c4a2e73738cd6c25.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
a87deadff44a29f5c23ab572b217ccc7.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
0764ce517782604a7b81bb6e17c798e9.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
fd0f5d8a369ce5026ea3be06a64980f5.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
4597cf072dafa598c3396af5b395da05.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
d2237da4e95c5f126e951a849e27432e.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
5d4e0afb1579da54bc7a06f1fe159349.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
7d67ef151eaba48db4c8a4ea60d0c670.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
2744fe0f36f0523d926dd8bcca9fb826.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
230d775afe6d5f2f23515152d2a030d3.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
afd98fcc55409a4bd2568bff204467e5.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
6c28ef5c6b6bc382a9c5b70fbe7f1864.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
341f942a70c16113f7b1c93c9ca9afb1.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
aad1e0551f34552bab5566ae73051ede.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
c94dea3d697a01b6dc68b4a810830fa9.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
ab58f6f43dd2ed4995a4db00799061a2.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
331dd7060c9d960473535fdd82355bb0.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
6facd092dfec22384fd9446fd84c1ce3.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
9e77743ee6d98ede10b36e8f12c1f226.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
3198b14b43ec49fdb55d5fe3b03a56f3.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
ede4b8a6912f003a15964bac29f56a20.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
89ed046a7e6ea0bf90a90d41c93838fa.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
c44019b20cfb91f016432acfd1ae267b.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
e54b5a593bc03c789ecdc18d8270964e.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
ff490fbf2d5613bc7c8cc13e2c2b1901.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
41143299da79b12a5a6d8c4456c68aa7.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
9d4c73f08e610430aa04a0e4149be21e.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
eaa0e16f139fc0f1a3771458025611a1.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
934e2731a86f3a6d750f7f7d9eaea85c.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
fec9ed851b88f98a1c964179c5340d54.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
ef80aa87c223632f7522be728bd62e2e.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
81fd659ccf1dc3e815032762154a41fc.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
85c79168f44971d4ed1a4ceb92f52782.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
202dc97c4b3ec7e50f4813456938500a.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
63766e86c0ffb84139f35b8809380326.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
9fc090c6d79c30b3979bd20b6c05ec83.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
e82d33dfd04d95c61d8d133dcbf29691.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
74a3a1f2bbeacbfe81b567713d01cc85.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
59779a96f5abd70d14a67ebdd4502d60.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
4a6d4be950d20bd987baaabf6a986ab0.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
42480dff233be45d4fdca62069ea267f.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
2021c6c746096cd28002e71ceb992c69.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
874ac8cb7b030ee4356d0b1bf54f3bd6.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
32761b596170dacbce163df97a5d935b.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
7e5b17cc5c955fc4f8e9a626ab69295e.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
9c39e251d5c438f0320cbb39fa33b351.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
870de757427d966a02d162ae502f6563.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
e0dc2e79105ad93532484e956ef8a71a.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
73dba107969801cde6ff7bfe518274b2.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
cd8e76e87737bb82336d752ec29d66ea.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
6c9502d09e81b5505727e86481d2ed51.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
134214ffc7f507842719617ecd5bfc52.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
db33c9ee0173a3be32fcd0bc781b161f.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
bfd1974dc9778aadb407a11b57ab748f.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
439dc69a4c208bef639794335fc7e8aa.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
a6c7487aea4a4e9c3bdf351c1ccaeca3.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
ef42c05690b4c16e88cf39481420b779.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
f417b4769acedb45cf83492c0a79774b.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
0f8e45ea561be377320632bcb7348f72.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
6325ed4ab3c3d0233263c751e7452907.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
56237d3770e31568eb965067d2d948af.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
a9f5053df6cf18b5e52173b038bddcad.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
0e302ce9dc207afa54c8661ebdfc9051.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
0c9ba9fe4ff5e339f3a71d1a58824392.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
37c489f4e9b80a82bfec581082e14dd2.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
2a974dff02147c8c34b2e5f9f90c312f.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
b5beecb493aba85a65672ec29595e2ec.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
96171d4df35e0bb38fd6df7e7b6f35e9.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
acc6f0b29ac46e8211ee8af34623d226.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
39fb994092b2b3b96068fe06724af10e.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
721f5da499fd2c079738720daaa2706f.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
435ab3812fb181923346ede78dd5b9a1.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
aee6f5a3a0097e62a30dccb62dc7c871.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
2051a04c05ac229fd9a1f16a4a493f64.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
d343221fe29d689f6d6e5b1501774ee4.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
cb3b210015a31adab114493e1150eaf8.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
fb1150a90723df92e2385c956db5aeef.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
b9b22942e3e21e497ac0923986c5f4a1.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
28381c8323917ac88d571e1213a2d382.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
d3f880d5db30b4178dd5ab083156c67a.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
88026d37fe4202ab073fa838da4fa438.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
b3f67ac077531f44dd06275af31edbd9.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
07ea0f8d7b7f1fb150c5afb04dc26c9a.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
2362bae8a9b107f454ce8bcb5dd80180.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
751a2e7d04ad1296c7d0a9f9eabde0d8.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
10d3204872c83731aeaee57e020b768a.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
2905c37bac1498f5d07b55ecd83bca43.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
8b92de834e67f5a072af66d59aacc825.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
2d2bf2587e5341d8e4ae9c24150efdd9.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
08504fa0ea409654d6328e51de2fb3b9.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
bbab4dd25cce6bcce8cfbc431301d5e1.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
eb4c1f7a8fcd7ee076ae9f5eca8d05fc.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
0493431e2beef20230dfc2837e95fe7b.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
0e48bfb79ac12bbcce9b66cc9f14544c.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
0e7c94db444735ae4b8dfc72ae62ff3e.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
4053e50a3f75691a16343ebf9c7d602d.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
9408e65cccb846a922ba24c1482d1f4e.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
9c0bd741b166e8fddfdb445430beaa35.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
a5555ff6d40a725f85f8e256763dd102.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
03da4593b25a2e0095170197050cb551.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
bdbd25ea1bf319c14bd215a4cc54a79a.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
bc2d1001a5a4acb812b6a3b53337cb95.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
f4369698e1827c458d3c316fc09111a5.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
3075716fb54707f068e0ecd8d687f799.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
e8935719dd9a6c86a3780e18e8732b1c.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
cc1c7fa04d3806bfc02688bc3da0caa5.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
9f3af32d10e06c9d1b3e0e2d39fbf9de.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
e268bfef734c0cf02c2dc7f30db79cb6.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
4000dc950b3d2e3065762471378692eb.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
6e735c0945a973a1cc5f091eea115292.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
5037a5f519c01608134b5e73e2d9e8ed.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
ff425d16ade3f71bb7a6386f2f650cfa.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
a4bb549a594457090a24f663d38e314d.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
82913cf4e449decbc5195cffc2422b4d.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
87a17e0680f0324fb5e39c610ec1eabc.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
45ca9eddff39ca3e252551cc283779d0.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
833acf5a6565b4457b597d8c79debc51.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
fcac5aea85139181c71e7e21ed9f2029.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
7109c2bb3c552f274418c7d7d769445d.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
f0f700707355c83f4142ee3358fd1a78.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
fccdeeae9c0bd0c2e13d2e9220ada9a4.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
f6fa75664ef8fe0877fbf541b589e4c7.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
cf392dbe49a0cdbf85aa42adefe63d07.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
0bfd35d7f2b63b1ef799fefb18605191.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
7f1a8fc7aa0e045c3da67f710bbb0006.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
690f60dc7bb8faf32394031b8c300891.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
9d19cfe48e499605ca146bd93557d413.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
e7ee4a97afd5a9ead92603ab934d0532.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
2b096376f5a0f62d10847e5d6f540a41.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
d01381128975c8bf4dbfd2bf79bd6de1.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
8d8830c35ca3c9b01c3dd33eb4fabc00.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
410d67ef44a7845ca56750960a4b6fed.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
7d6d84f1373f54e8b4a7c72e4b0be842.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
1887e016e569b354a55e3fb4313def83.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
32f4fc5f09a10e5dd9bbdf35d7656fb6.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
04cc236166c1ff638ff6200f2f2a397d.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
327f8c6c13ad1a6efefd78409c9f2191.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
5f6f2b299b3563b39f0a81dc4045f38a.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
b1876d26a3f3cc44a8c667aa2a8a972c.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
aa15cfcfca7605465ca0513902738b95.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
9bba713a1eea1a6b3a1f34deef3eb3e7.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
703257c7585df8905ab7962f4a598bb2.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
968735441bd2c77d7cfcf4d504b1fd5b.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
1aa707b195e1f6efffd8c17ca926eeef.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
be16ae3b7ba6e3bdcfa6b262e819f78d.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
879749b06c2dd7de7a76887d7f3dc506.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
5d6e9e74f44b6f359525af6c176bf9fa.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
ce0b406c318471eb14c98f9acb081955.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
119a7830be7eaba5f4feb67d1ee9011e.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
83caa8a85e03606cf57e49147d7ac569.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
dc8b5d82b73d392b9fa2093a15b6d00d.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
7f15c433dbc249a491b86b27e5a6c180.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
38ad783850c6ef47e04130ae94af93df.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
7af230c8f8329e6f69996ab7ebfc97aa.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
3ef5a2d445ede454793f144d462faaab.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
8db4cbed642a41074ac5acdb0be452e4.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
bedde2f4c9096f6ebc1dc23508b05b6f.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
eb70242f7644caa93343aebf7eef793a.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
af2a0be2fe0eed4b198487a185e78e14.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
45ffdfc3462f0377ee35ef05e9bf2b9d.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
e02dd879ec36a05e4030f64b605b54ac.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
1cd859e3b7a6ea36735fa06b03fcbdd7.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
8408eea460f0a9a2f9aec40da98917cb.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
bce6bcf6038371280f01a046751af32c.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
3e15991154a164d30bb9fbbb29fe437c.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
778153803200347fa9e3573824d89e8f.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
493a7af11aa1a9a1a676aba29e0c6f9d.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
543f81bf4d0f157b27ce10063bed1c66.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
c4311217936b89f9dbcc6fb57e00b40d.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
43f22c9287a262c3621ee246b6153a1b.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
14ca70006ecaf4d16690279c2ef6b6d5.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
ff9fcc4087ed5e941209aa3fa948e364.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
