
----------------------train start--------------------------







 88%|████████▊ | 22/25 [00:15<00:02,  1.50it/s]
 20%|██        | 5/25 [00:03<00:13,  1.49it/s]]
 32%|███▏      | 8/25 [00:05<00:11,  1.49it/s]]
 44%|████▍     | 11/25 [00:07<00:09,  1.49it/s]
 56%|█████▌    | 14/25 [00:09<00:07,  1.48it/s]
 68%|██████▊   | 17/25 [00:11<00:05,  1.48it/s]
 80%|████████  | 20/25 [00:13<00:03,  1.47it/s]
 92%|█████████▏| 23/25 [00:15<00:01,  1.49it/s]
 92%|█████████▏| 23/25 [00:15<00:01,  1.49it/s]
 14%|█▍        | 1/7 [00:00<00:04,  1.48it/s]s]
 57%|█████▋    | 4/7 [00:02<00:02,  1.48it/s]s]
 57%|█████▋    | 4/7 [00:02<00:02,  1.48it/s]s]
100%|██████████| 7/7 [00:04<00:00,  1.65it/s]s]
  4%|▍         | 1/25 [00:00<00:16,  1.47it/s]]
 16%|█▌        | 4/25 [00:02<00:14,  1.47it/s]]
 28%|██▊       | 7/25 [00:04<00:12,  1.47it/s]]
 40%|████      | 10/25 [00:06<00:10,  1.48it/s]
 52%|█████▏    | 13/25 [00:08<00:08,  1.49it/s]
 64%|██████▍   | 16/25 [00:10<00:06,  1.49it/s]
 76%|███████▌  | 19/25 [00:12<00:03,  1.51it/s]
 88%|████████▊ | 22/25 [00:14<00:02,  1.50it/s]
 88%|████████▊ | 22/25 [00:14<00:02,  1.50it/s]
  0%|          | 0/7 [00:00<?, ?it/s] 1.49it/s]
 43%|████▎     | 3/7 [00:02<00:02,  1.47it/s]s]
100%|██████████| 7/7 [00:04<00:00,  1.65it/s]s]
100%|██████████| 7/7 [00:04<00:00,  1.65it/s]s]
  0%|          | 0/25 [00:00<?, ?it/s]65it/s]s]
  8%|▊         | 2/25 [00:01<00:15,  1.44it/s]]
 20%|██        | 5/25 [00:03<00:13,  1.47it/s]]
 32%|███▏      | 8/25 [00:05<00:11,  1.48it/s]]
 44%|████▍     | 11/25 [00:07<00:09,  1.47it/s]
 56%|█████▌    | 14/25 [00:09<00:07,  1.49it/s]
 68%|██████▊   | 17/25 [00:11<00:05,  1.49it/s]
 80%|████████  | 20/25 [00:13<00:03,  1.50it/s]
 92%|█████████▏| 23/25 [00:15<00:01,  1.49it/s]
 92%|█████████▏| 23/25 [00:15<00:01,  1.49it/s]
 14%|█▍        | 1/7 [00:00<00:04,  1.48it/s]s]
 57%|█████▋    | 4/7 [00:02<00:02,  1.47it/s]s]
 57%|█████▋    | 4/7 [00:02<00:02,  1.47it/s]s]
100%|██████████| 7/7 [00:04<00:00,  1.65it/s]s]
  4%|▍         | 1/25 [00:00<00:16,  1.47it/s]]
 16%|█▌        | 4/25 [00:02<00:14,  1.47it/s]]
 28%|██▊       | 7/25 [00:04<00:12,  1.48it/s]]
 40%|████      | 10/25 [00:06<00:10,  1.49it/s]
 52%|█████▏    | 13/25 [00:08<00:08,  1.48it/s]
 64%|██████▍   | 16/25 [00:10<00:06,  1.49it/s]
 76%|███████▌  | 19/25 [00:12<00:04,  1.49it/s]
 88%|████████▊ | 22/25 [00:14<00:02,  1.48it/s]
  0%|          | 0/7 [00:00<?, ?it/s] 1.48it/s]
  0%|          | 0/7 [00:00<?, ?it/s] 1.48it/s]
 43%|████▎     | 3/7 [00:02<00:02,  1.47it/s]s]
 71%|███████▏  | 5/7 [00:03<00:01,  1.48it/s]s]
 71%|███████▏  | 5/7 [00:03<00:01,  1.48it/s]s]
100%|██████████| 7/7 [00:04<00:00,  1.64it/s]s]
  8%|▊         | 2/25 [00:01<00:15,  1.46it/s]]
 20%|██        | 5/25 [00:03<00:13,  1.47it/s]]
 32%|███▏      | 8/25 [00:05<00:11,  1.49it/s]]
 44%|████▍     | 11/25 [00:07<00:09,  1.48it/s]
 56%|█████▌    | 14/25 [00:09<00:07,  1.48it/s]
 68%|██████▊   | 17/25 [00:11<00:05,  1.49it/s]
 80%|████████  | 20/25 [00:13<00:03,  1.49it/s]
 92%|█████████▏| 23/25 [00:15<00:01,  1.49it/s]
 92%|█████████▏| 23/25 [00:15<00:01,  1.49it/s]
 14%|█▍        | 1/7 [00:00<00:04,  1.47it/s]s]
 57%|█████▋    | 4/7 [00:02<00:02,  1.46it/s]s]
 57%|█████▋    | 4/7 [00:02<00:02,  1.46it/s]s]
100%|██████████| 7/7 [00:04<00:00,  1.65it/s]s]
  0%|          | 0/25 [00:00<?, ?it/s]65it/s]s]
 12%|█▏        | 3/25 [00:02<00:15,  1.46it/s]]
 24%|██▍       | 6/25 [00:04<00:12,  1.50it/s]]
 36%|███▌      | 9/25 [00:06<00:10,  1.49it/s]]
 48%|████▊     | 12/25 [00:08<00:08,  1.48it/s]
 60%|██████    | 15/25 [00:10<00:06,  1.48it/s]
 72%|███████▏  | 18/25 [00:12<00:04,  1.48it/s]
 84%|████████▍ | 21/25 [00:14<00:02,  1.48it/s]
 96%|█████████▌| 24/25 [00:16<00:00,  1.50it/s]
 96%|█████████▌| 24/25 [00:16<00:00,  1.50it/s]
 14%|█▍        | 1/7 [00:00<00:04,  1.47it/s]s]
 57%|█████▋    | 4/7 [00:02<00:02,  1.47it/s]s]
 57%|█████▋    | 4/7 [00:02<00:02,  1.47it/s]s]
100%|██████████| 7/7 [00:04<00:00,  1.65it/s]s]
  4%|▍         | 1/25 [00:00<00:16,  1.45it/s]]
 16%|█▌        | 4/25 [00:02<00:14,  1.49it/s]]
 28%|██▊       | 7/25 [00:04<00:12,  1.49it/s]]
 40%|████      | 10/25 [00:06<00:10,  1.48it/s]
 52%|█████▏    | 13/25 [00:08<00:08,  1.48it/s]
 64%|██████▍   | 16/25 [00:10<00:06,  1.49it/s]
 76%|███████▌  | 19/25 [00:12<00:04,  1.50it/s]
 88%|████████▊ | 22/25 [00:14<00:02,  1.49it/s]
  0%|          | 0/7 [00:00<?, ?it/s] 1.49it/s]
  0%|          | 0/7 [00:00<?, ?it/s] 1.49it/s]
 43%|████▎     | 3/7 [00:02<00:02,  1.48it/s]s]
 71%|███████▏  | 5/7 [00:03<00:01,  1.47it/s]s]
 71%|███████▏  | 5/7 [00:03<00:01,  1.47it/s]s]
100%|██████████| 7/7 [00:04<00:00,  1.65it/s]s]
  8%|▊         | 2/25 [00:01<00:15,  1.46it/s]]
 20%|██        | 5/25 [00:03<00:13,  1.48it/s]]
 32%|███▏      | 8/25 [00:05<00:11,  1.47it/s]]
 44%|████▍     | 11/25 [00:07<00:09,  1.48it/s]
 56%|█████▌    | 14/25 [00:09<00:07,  1.49it/s]
 68%|██████▊   | 17/25 [00:11<00:05,  1.50it/s]
 80%|████████  | 20/25 [00:13<00:03,  1.49it/s]
 92%|█████████▏| 23/25 [00:15<00:01,  1.49it/s]
 92%|█████████▏| 23/25 [00:15<00:01,  1.49it/s]
 14%|█▍        | 1/7 [00:00<00:03,  1.50it/s]s]
 57%|█████▋    | 4/7 [00:02<00:02,  1.47it/s]s]
 57%|█████▋    | 4/7 [00:02<00:02,  1.47it/s]s]
100%|██████████| 7/7 [00:04<00:00,  1.65it/s]s]
  8%|▊         | 2/25 [00:01<00:16,  1.44it/s]]
 20%|██        | 5/25 [00:03<00:13,  1.48it/s]]
 32%|███▏      | 8/25 [00:05<00:11,  1.48it/s]]
 44%|████▍     | 11/25 [00:07<00:09,  1.48it/s]
 56%|█████▌    | 14/25 [00:09<00:07,  1.48it/s]
 68%|██████▊   | 17/25 [00:11<00:05,  1.49it/s]
 80%|████████  | 20/25 [00:13<00:03,  1.50it/s]
 92%|█████████▏| 23/25 [00:15<00:01,  1.49it/s]
 92%|█████████▏| 23/25 [00:15<00:01,  1.49it/s]
 14%|█▍        | 1/7 [00:00<00:04,  1.45it/s]s]
 57%|█████▋    | 4/7 [00:02<00:02,  1.48it/s]s]
 57%|█████▋    | 4/7 [00:02<00:02,  1.48it/s]s]
100%|██████████| 7/7 [00:04<00:00,  1.65it/s]s]
  0%|          | 0/25 [00:00<?, ?it/s]65it/s]s]
 12%|█▏        | 3/25 [00:02<00:15,  1.47it/s]]
 24%|██▍       | 6/25 [00:04<00:12,  1.48it/s]]
 36%|███▌      | 9/25 [00:06<00:10,  1.48it/s]]
 48%|████▊     | 12/25 [00:08<00:08,  1.48it/s]
 60%|██████    | 15/25 [00:10<00:06,  1.49it/s]
 72%|███████▏  | 18/25 [00:12<00:04,  1.49it/s]
 84%|████████▍ | 21/25 [00:14<00:02,  1.49it/s]
 96%|█████████▌| 24/25 [00:16<00:00,  1.49it/s]
 96%|█████████▌| 24/25 [00:16<00:00,  1.49it/s]
 14%|█▍        | 1/7 [00:00<00:04,  1.46it/s]s]
 57%|█████▋    | 4/7 [00:02<00:02,  1.49it/s]s]
 57%|█████▋    | 4/7 [00:02<00:02,  1.49it/s]s]
100%|██████████| 7/7 [00:04<00:00,  1.65it/s]s]
  0%|          | 0/25 [00:00<?, ?it/s]65it/s]s]
 12%|█▏        | 3/25 [00:02<00:14,  1.47it/s]]
 24%|██▍       | 6/25 [00:04<00:12,  1.48it/s]]
 36%|███▌      | 9/25 [00:06<00:10,  1.48it/s]]
 48%|████▊     | 12/25 [00:08<00:08,  1.48it/s]
 60%|██████    | 15/25 [00:10<00:06,  1.49it/s]
 72%|███████▏  | 18/25 [00:12<00:04,  1.49it/s]
 84%|████████▍ | 21/25 [00:14<00:02,  1.48it/s]
 96%|█████████▌| 24/25 [00:16<00:00,  1.49it/s]
 96%|█████████▌| 24/25 [00:16<00:00,  1.49it/s]
 29%|██▊       | 2/7 [00:01<00:03,  1.48it/s]s]
 71%|███████▏  | 5/7 [00:03<00:01,  1.48it/s]s]
 71%|███████▏  | 5/7 [00:03<00:01,  1.48it/s]s]
100%|██████████| 7/7 [00:04<00:00,  1.65it/s]s]
  0%|          | 0/25 [00:00<?, ?it/s]65it/s]s]
 12%|█▏        | 3/25 [00:02<00:14,  1.47it/s]]
 24%|██▍       | 6/25 [00:04<00:13,  1.46it/s]]
 36%|███▌      | 9/25 [00:06<00:10,  1.48it/s]]
 48%|████▊     | 12/25 [00:08<00:08,  1.48it/s]
 60%|██████    | 15/25 [00:10<00:06,  1.48it/s]
 72%|███████▏  | 18/25 [00:12<00:04,  1.48it/s]
 84%|████████▍ | 21/25 [00:14<00:02,  1.47it/s]
 96%|█████████▌| 24/25 [00:16<00:00,  1.48it/s]
 96%|█████████▌| 24/25 [00:16<00:00,  1.48it/s]
 29%|██▊       | 2/7 [00:01<00:03,  1.47it/s]s]
 71%|███████▏  | 5/7 [00:03<00:01,  1.47it/s]s]
 71%|███████▏  | 5/7 [00:03<00:01,  1.47it/s]s]
100%|██████████| 7/7 [00:04<00:00,  1.64it/s]s]
  0%|          | 0/25 [00:00<?, ?it/s]64it/s]s]
 12%|█▏        | 3/25 [00:02<00:14,  1.47it/s]]
 24%|██▍       | 6/25 [00:04<00:12,  1.49it/s]]
 36%|███▌      | 9/25 [00:06<00:10,  1.50it/s]]
 48%|████▊     | 12/25 [00:08<00:08,  1.49it/s]
 60%|██████    | 15/25 [00:10<00:06,  1.50it/s]
 72%|███████▏  | 18/25 [00:12<00:04,  1.49it/s]
 84%|████████▍ | 21/25 [00:14<00:02,  1.48it/s]
 96%|█████████▌| 24/25 [00:16<00:00,  1.49it/s]
 96%|█████████▌| 24/25 [00:16<00:00,  1.49it/s]
 29%|██▊       | 2/7 [00:01<00:03,  1.46it/s]s]
 71%|███████▏  | 5/7 [00:03<00:01,  1.49it/s]s]
 71%|███████▏  | 5/7 [00:03<00:01,  1.49it/s]s]
100%|██████████| 7/7 [00:04<00:00,  1.65it/s]s]
  0%|          | 0/25 [00:00<?, ?it/s]65it/s]s]
 12%|█▏        | 3/25 [00:02<00:14,  1.49it/s]]
 24%|██▍       | 6/25 [00:04<00:12,  1.50it/s]]
 36%|███▌      | 9/25 [00:06<00:10,  1.48it/s]]
 48%|████▊     | 12/25 [00:08<00:08,  1.48it/s]
 60%|██████    | 15/25 [00:10<00:06,  1.49it/s]
 72%|███████▏  | 18/25 [00:12<00:04,  1.48it/s]
 84%|████████▍ | 21/25 [00:14<00:02,  1.48it/s]
 96%|█████████▌| 24/25 [00:16<00:00,  1.48it/s]
 96%|█████████▌| 24/25 [00:16<00:00,  1.48it/s]
 29%|██▊       | 2/7 [00:01<00:03,  1.48it/s]s]
 71%|███████▏  | 5/7 [00:03<00:01,  1.48it/s]s]
 71%|███████▏  | 5/7 [00:03<00:01,  1.48it/s]s]
100%|██████████| 7/7 [00:04<00:00,  1.65it/s]s]
  0%|          | 0/25 [00:00<?, ?it/s]65it/s]s]
 12%|█▏        | 3/25 [00:02<00:14,  1.47it/s]]
 24%|██▍       | 6/25 [00:04<00:12,  1.48it/s]]
 36%|███▌      | 9/25 [00:06<00:10,  1.48it/s]]
 48%|████▊     | 12/25 [00:08<00:08,  1.49it/s]
 60%|██████    | 15/25 [00:10<00:06,  1.49it/s]
 72%|███████▏  | 18/25 [00:12<00:04,  1.50it/s]
 84%|████████▍ | 21/25 [00:14<00:02,  1.50it/s]
 96%|█████████▌| 24/25 [00:16<00:00,  1.49it/s]
 96%|█████████▌| 24/25 [00:16<00:00,  1.49it/s]
 29%|██▊       | 2/7 [00:01<00:03,  1.48it/s]s]
 71%|███████▏  | 5/7 [00:03<00:01,  1.48it/s]s]
 71%|███████▏  | 5/7 [00:03<00:01,  1.48it/s]s]
100%|██████████| 7/7 [00:04<00:00,  1.65it/s]s]
  0%|          | 0/25 [00:00<?, ?it/s]65it/s]s]
 12%|█▏        | 3/25 [00:02<00:14,  1.47it/s]]
 24%|██▍       | 6/25 [00:04<00:12,  1.48it/s]]
 36%|███▌      | 9/25 [00:06<00:10,  1.49it/s]]
 48%|████▊     | 12/25 [00:08<00:08,  1.49it/s]
 60%|██████    | 15/25 [00:10<00:06,  1.49it/s]
 72%|███████▏  | 18/25 [00:12<00:04,  1.50it/s]
 84%|████████▍ | 21/25 [00:14<00:02,  1.49it/s]
 96%|█████████▌| 24/25 [00:16<00:00,  1.49it/s]
 96%|█████████▌| 24/25 [00:16<00:00,  1.49it/s]
 29%|██▊       | 2/7 [00:01<00:03,  1.46it/s]s]
 71%|███████▏  | 5/7 [00:03<00:01,  1.48it/s]s]
 71%|███████▏  | 5/7 [00:03<00:01,  1.48it/s]s]
100%|██████████| 7/7 [00:04<00:00,  1.65it/s]s]
  8%|▊         | 2/25 [00:01<00:15,  1.44it/s]]
 20%|██        | 5/25 [00:03<00:13,  1.48it/s]]
 32%|███▏      | 8/25 [00:05<00:11,  1.49it/s]]
 44%|████▍     | 11/25 [00:07<00:09,  1.49it/s]
 56%|█████▌    | 14/25 [00:09<00:07,  1.49it/s]
 68%|██████▊   | 17/25 [00:11<00:05,  1.49it/s]
 80%|████████  | 20/25 [00:13<00:03,  1.48it/s]
 92%|█████████▏| 23/25 [00:15<00:01,  1.49it/s]
 92%|█████████▏| 23/25 [00:15<00:01,  1.49it/s]
 14%|█▍        | 1/7 [00:00<00:04,  1.46it/s]s]
 57%|█████▋    | 4/7 [00:02<00:02,  1.47it/s]s]
 57%|█████▋    | 4/7 [00:02<00:02,  1.47it/s]s]
100%|██████████| 7/7 [00:04<00:00,  1.65it/s]s]
  8%|▊         | 2/25 [00:01<00:15,  1.45it/s]]
 20%|██        | 5/25 [00:03<00:13,  1.48it/s]]
 32%|███▏      | 8/25 [00:05<00:11,  1.49it/s]]
 44%|████▍     | 11/25 [00:07<00:09,  1.49it/s]
 56%|█████▌    | 14/25 [00:09<00:07,  1.48it/s]
 68%|██████▊   | 17/25 [00:11<00:05,  1.49it/s]
 80%|████████  | 20/25 [00:13<00:03,  1.48it/s]
 92%|█████████▏| 23/25 [00:15<00:01,  1.48it/s]
 92%|█████████▏| 23/25 [00:15<00:01,  1.48it/s]
  0%|          | 0/7 [00:00<?, ?it/s] 1.48it/s]
 43%|████▎     | 3/7 [00:02<00:02,  1.47it/s]s]
 43%|████▎     | 3/7 [00:02<00:02,  1.47it/s]s]
100%|██████████| 7/7 [00:04<00:00,  1.65it/s]s]
  4%|▍         | 1/25 [00:00<00:16,  1.41it/s]]
 16%|█▌        | 4/25 [00:02<00:14,  1.48it/s]]
 28%|██▊       | 7/25 [00:04<00:12,  1.47it/s]]
 40%|████      | 10/25 [00:06<00:10,  1.47it/s]
 52%|█████▏    | 13/25 [00:08<00:08,  1.48it/s]
 64%|██████▍   | 16/25 [00:10<00:06,  1.48it/s]
 76%|███████▌  | 19/25 [00:12<00:04,  1.49it/s]
 88%|████████▊ | 22/25 [00:14<00:02,  1.48it/s]
  0%|          | 0/7 [00:00<?, ?it/s] 1.48it/s]
  0%|          | 0/7 [00:00<?, ?it/s] 1.48it/s]
 43%|████▎     | 3/7 [00:02<00:02,  1.47it/s]s]
 86%|████████▌ | 6/7 [00:04<00:00,  1.48it/s]s]
 86%|████████▌ | 6/7 [00:04<00:00,  1.48it/s]s]
100%|██████████| 7/7 [00:04<00:00,  1.65it/s]s]
  8%|▊         | 2/25 [00:01<00:15,  1.47it/s]]
 20%|██        | 5/25 [00:03<00:13,  1.50it/s]]
 32%|███▏      | 8/25 [00:05<00:11,  1.48it/s]]
 44%|████▍     | 11/25 [00:07<00:09,  1.48it/s]
 56%|█████▌    | 14/25 [00:09<00:07,  1.48it/s]
 68%|██████▊   | 17/25 [00:11<00:05,  1.48it/s]
 80%|████████  | 20/25 [00:13<00:03,  1.48it/s]
 92%|█████████▏| 23/25 [00:15<00:01,  1.49it/s]
 92%|█████████▏| 23/25 [00:15<00:01,  1.49it/s]
 14%|█▍        | 1/7 [00:00<00:04,  1.48it/s]s]
 57%|█████▋    | 4/7 [00:02<00:02,  1.48it/s]s]
 57%|█████▋    | 4/7 [00:02<00:02,  1.48it/s]s]
100%|██████████| 7/7 [00:04<00:00,  1.65it/s]s]
  0%|          | 0/25 [00:00<?, ?it/s]65it/s]s]
 12%|█▏        | 3/25 [00:02<00:14,  1.47it/s]]
 24%|██▍       | 6/25 [00:04<00:12,  1.48it/s]]
 36%|███▌      | 9/25 [00:06<00:10,  1.49it/s]]
 48%|████▊     | 12/25 [00:08<00:08,  1.48it/s]
 60%|██████    | 15/25 [00:10<00:06,  1.49it/s]
 72%|███████▏  | 18/25 [00:12<00:04,  1.48it/s]
 84%|████████▍ | 21/25 [00:14<00:02,  1.48it/s]
 96%|█████████▌| 24/25 [00:16<00:00,  1.49it/s]
 96%|█████████▌| 24/25 [00:16<00:00,  1.49it/s]
 29%|██▊       | 2/7 [00:01<00:03,  1.47it/s]s]
 71%|███████▏  | 5/7 [00:03<00:01,  1.48it/s]s]
 71%|███████▏  | 5/7 [00:03<00:01,  1.48it/s]s]
100%|██████████| 7/7 [00:04<00:00,  1.65it/s]s]
  8%|▊         | 2/25 [00:01<00:15,  1.47it/s]]
 20%|██        | 5/25 [00:03<00:13,  1.47it/s]]
 32%|███▏      | 8/25 [00:05<00:11,  1.48it/s]]
 44%|████▍     | 11/25 [00:07<00:09,  1.49it/s]
 56%|█████▌    | 14/25 [00:09<00:07,  1.49it/s]
 68%|██████▊   | 17/25 [00:11<00:05,  1.49it/s]
 80%|████████  | 20/25 [00:13<00:03,  1.49it/s]
 92%|█████████▏| 23/25 [00:15<00:01,  1.49it/s]
 92%|█████████▏| 23/25 [00:15<00:01,  1.49it/s]
 14%|█▍        | 1/7 [00:00<00:04,  1.48it/s]s]
 57%|█████▋    | 4/7 [00:02<00:02,  1.48it/s]s]
 57%|█████▋    | 4/7 [00:02<00:02,  1.48it/s]s]
100%|██████████| 7/7 [00:04<00:00,  1.65it/s]s]
  4%|▍         | 1/25 [00:00<00:16,  1.44it/s]]
 16%|█▌        | 4/25 [00:02<00:14,  1.48it/s]]
 28%|██▊       | 7/25 [00:04<00:12,  1.47it/s]]
 40%|████      | 10/25 [00:06<00:10,  1.48it/s]
 52%|█████▏    | 13/25 [00:08<00:08,  1.49it/s]
 64%|██████▍   | 16/25 [00:10<00:06,  1.49it/s]
 76%|███████▌  | 19/25 [00:12<00:04,  1.50it/s]
 88%|████████▊ | 22/25 [00:14<00:02,  1.49it/s]
  0%|          | 0/7 [00:00<?, ?it/s] 1.49it/s]
  0%|          | 0/7 [00:00<?, ?it/s] 1.49it/s]
 43%|████▎     | 3/7 [00:02<00:02,  1.47it/s]s]
 86%|████████▌ | 6/7 [00:04<00:00,  1.48it/s]s]
 86%|████████▌ | 6/7 [00:04<00:00,  1.48it/s]s]
100%|██████████| 7/7 [00:04<00:00,  1.65it/s]s]
  8%|▊         | 2/25 [00:01<00:15,  1.48it/s]]
 20%|██        | 5/25 [00:03<00:13,  1.47it/s]]
 32%|███▏      | 8/25 [00:05<00:11,  1.49it/s]]
 44%|████▍     | 11/25 [00:07<00:09,  1.49it/s]
 56%|█████▌    | 14/25 [00:09<00:07,  1.49it/s]
 68%|██████▊   | 17/25 [00:11<00:05,  1.49it/s]
 80%|████████  | 20/25 [00:13<00:03,  1.49it/s]
 92%|█████████▏| 23/25 [00:15<00:01,  1.48it/s]
 92%|█████████▏| 23/25 [00:15<00:01,  1.48it/s]
 14%|█▍        | 1/7 [00:00<00:04,  1.47it/s]s]
 57%|█████▋    | 4/7 [00:02<00:02,  1.48it/s]s]
 57%|█████▋    | 4/7 [00:02<00:02,  1.48it/s]s]
100%|██████████| 7/7 [00:04<00:00,  1.65it/s]s]
  0%|          | 0/25 [00:00<?, ?it/s]65it/s]s]
 12%|█▏        | 3/25 [00:02<00:14,  1.48it/s]]
 24%|██▍       | 6/25 [00:04<00:12,  1.49it/s]]
 36%|███▌      | 9/25 [00:06<00:10,  1.48it/s]]
 48%|████▊     | 12/25 [00:08<00:08,  1.49it/s]
 60%|██████    | 15/25 [00:10<00:06,  1.48it/s]
 72%|███████▏  | 18/25 [00:12<00:04,  1.48it/s]
 84%|████████▍ | 21/25 [00:14<00:02,  1.49it/s]
 96%|█████████▌| 24/25 [00:16<00:00,  1.49it/s]
 96%|█████████▌| 24/25 [00:16<00:00,  1.49it/s]
 29%|██▊       | 2/7 [00:01<00:03,  1.47it/s]s]
 71%|███████▏  | 5/7 [00:03<00:01,  1.48it/s]s]
 71%|███████▏  | 5/7 [00:03<00:01,  1.48it/s]s]
100%|██████████| 7/7 [00:04<00:00,  1.66it/s]s]
  8%|▊         | 2/25 [00:01<00:15,  1.44it/s]]
 20%|██        | 5/25 [00:03<00:13,  1.49it/s]]
 32%|███▏      | 8/25 [00:05<00:11,  1.49it/s]]
 44%|████▍     | 11/25 [00:07<00:09,  1.46it/s]
 56%|█████▌    | 14/25 [00:09<00:07,  1.48it/s]
 68%|██████▊   | 17/25 [00:11<00:05,  1.48it/s]
 76%|███████▌  | 19/25 [00:12<00:04,  1.48it/s]
 88%|████████▊ | 22/25 [00:14<00:02,  1.48it/s]
 88%|████████▊ | 22/25 [00:14<00:02,  1.48it/s]
  0%|          | 0/7 [00:00<?, ?it/s] 1.48it/s]
 43%|████▎     | 3/7 [00:02<00:02,  1.48it/s]s]
100%|██████████| 7/7 [00:04<00:00,  1.65it/s]s]
100%|██████████| 7/7 [00:04<00:00,  1.65it/s]s]
  8%|▊         | 2/25 [00:01<00:15,  1.46it/s]]
 20%|██        | 5/25 [00:03<00:13,  1.49it/s]]
 32%|███▏      | 8/25 [00:05<00:11,  1.50it/s]]
 44%|████▍     | 11/25 [00:07<00:09,  1.49it/s]
 56%|█████▌    | 14/25 [00:09<00:07,  1.48it/s]
 68%|██████▊   | 17/25 [00:11<00:05,  1.49it/s]
 80%|████████  | 20/25 [00:13<00:03,  1.47it/s]
 92%|█████████▏| 23/25 [00:15<00:01,  1.48it/s]
 92%|█████████▏| 23/25 [00:15<00:01,  1.48it/s]
 14%|█▍        | 1/7 [00:00<00:04,  1.47it/s]s]
 57%|█████▋    | 4/7 [00:02<00:02,  1.47it/s]s]
 57%|█████▋    | 4/7 [00:02<00:02,  1.47it/s]s]
100%|██████████| 7/7 [00:04<00:00,  1.65it/s]s]
  0%|          | 0/25 [00:00<?, ?it/s]65it/s]s]
 12%|█▏        | 3/25 [00:02<00:14,  1.47it/s]]
 24%|██▍       | 6/25 [00:04<00:12,  1.49it/s]]
 36%|███▌      | 9/25 [00:06<00:10,  1.49it/s]]
 48%|████▊     | 12/25 [00:08<00:08,  1.50it/s]
 60%|██████    | 15/25 [00:10<00:06,  1.49it/s]
 72%|███████▏  | 18/25 [00:12<00:04,  1.49it/s]
 84%|████████▍ | 21/25 [00:14<00:02,  1.48it/s]
 92%|█████████▏| 23/25 [00:15<00:01,  1.48it/s]
 92%|█████████▏| 23/25 [00:15<00:01,  1.48it/s]
 14%|█▍        | 1/7 [00:00<00:04,  1.46it/s]s]
 57%|█████▋    | 4/7 [00:02<00:02,  1.47it/s]s]
 57%|█████▋    | 4/7 [00:02<00:02,  1.47it/s]s]
100%|██████████| 7/7 [00:04<00:00,  1.65it/s]s]
  0%|          | 0/25 [00:00<?, ?it/s]65it/s]s]
 12%|█▏        | 3/25 [00:02<00:14,  1.47it/s]]
 24%|██▍       | 6/25 [00:04<00:12,  1.48it/s]]
 36%|███▌      | 9/25 [00:06<00:10,  1.48it/s]]
 48%|████▊     | 12/25 [00:08<00:08,  1.49it/s]
 60%|██████    | 15/25 [00:10<00:06,  1.49it/s]
 72%|███████▏  | 18/25 [00:12<00:04,  1.49it/s]
 84%|████████▍ | 21/25 [00:14<00:02,  1.49it/s]
 96%|█████████▌| 24/25 [00:16<00:00,  1.49it/s]
 96%|█████████▌| 24/25 [00:16<00:00,  1.49it/s]
 29%|██▊       | 2/7 [00:01<00:03,  1.47it/s]s]
 71%|███████▏  | 5/7 [00:03<00:01,  1.48it/s]s]
 71%|███████▏  | 5/7 [00:03<00:01,  1.48it/s]s]
100%|██████████| 7/7 [00:04<00:00,  1.65it/s]s]
  4%|▍         | 1/25 [00:00<00:16,  1.44it/s]]
 16%|█▌        | 4/25 [00:02<00:14,  1.49it/s]]
 28%|██▊       | 7/25 [00:04<00:12,  1.50it/s]]
 40%|████      | 10/25 [00:06<00:10,  1.48it/s]
 52%|█████▏    | 13/25 [00:08<00:08,  1.49it/s]
 64%|██████▍   | 16/25 [00:10<00:06,  1.48it/s]
 76%|███████▌  | 19/25 [00:12<00:04,  1.49it/s]
 88%|████████▊ | 22/25 [00:14<00:02,  1.49it/s]
  0%|          | 0/7 [00:00<?, ?it/s] 1.49it/s]
  0%|          | 0/7 [00:00<?, ?it/s] 1.49it/s]
 29%|██▊       | 2/7 [00:01<00:03,  1.48it/s]s]
 71%|███████▏  | 5/7 [00:03<00:01,  1.48it/s]s]
 71%|███████▏  | 5/7 [00:03<00:01,  1.48it/s]s]
100%|██████████| 7/7 [00:04<00:00,  1.65it/s]s]
  8%|▊         | 2/25 [00:01<00:15,  1.46it/s]]
 20%|██        | 5/25 [00:03<00:13,  1.48it/s]]
 28%|██▊       | 7/25 [00:04<00:12,  1.48it/s]]
 40%|████      | 10/25 [00:06<00:10,  1.49it/s]
 52%|█████▏    | 13/25 [00:08<00:08,  1.49it/s]
 64%|██████▍   | 16/25 [00:10<00:05,  1.50it/s]
 76%|███████▌  | 19/25 [00:12<00:04,  1.50it/s]
 88%|████████▊ | 22/25 [00:14<00:02,  1.48it/s]
 88%|████████▊ | 22/25 [00:14<00:02,  1.48it/s]
  0%|          | 0/7 [00:00<?, ?it/s] 1.49it/s]
 43%|████▎     | 3/7 [00:02<00:02,  1.47it/s]s]
100%|██████████| 7/7 [00:04<00:00,  1.65it/s]s]
100%|██████████| 7/7 [00:04<00:00,  1.65it/s]s]
  8%|▊         | 2/25 [00:01<00:15,  1.46it/s]]
 20%|██        | 5/25 [00:03<00:13,  1.49it/s]]
 32%|███▏      | 8/25 [00:05<00:11,  1.49it/s]]
 44%|████▍     | 11/25 [00:07<00:09,  1.49it/s]
